,0,1,2,3,4,5,6
0,,"PCA(n_components=20, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 10}",0.6614335147795748,0.8359375,0.671392021720969
1,,"PCA(n_components=20, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.6293226711243134,0.83125,0.6946097883597884
2,,"PCA(n_components=20, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.6633068217630071,0.8359375,0.7247807017543859
3,,"PCA(n_components=20, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': DecisionTreeClassifier(random_state=42), 'n_estimators': 50}",0.6309103819894065,0.8375,0.699865984405458
4,,"PCA(n_components=20, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 25}",0.7024655410488625,0.8484375,0.7361981342244501
5,,"PCA(n_components=20, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 20},0.6786384779422008,0.840625,0.7126061681982734
6,,"PCA(n_components=10, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 10}",0.6927153156528998,0.8515625,0.728339947089947
7,,"PCA(n_components=10, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.6862246513975435,0.8421875,0.7645937761069341
8,,"PCA(n_components=10, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.706986925373174,0.8484375,0.7732003620161515
9,,"PCA(n_components=10, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': DecisionTreeClassifier(random_state=42), 'n_estimators': 50}",0.6860097240834506,0.846875,0.7696237120579226
10,,"PCA(n_components=10, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.7236980050657895,0.8546875,0.7930242272347536
11,,"PCA(n_components=10, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.6869737364704288,0.84375,0.7505308409913674
12,,"PCA(n_components=5, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'gini', 'max_depth': 10}",0.7062560019772391,0.84375,0.6589042049568365
13,,"PCA(n_components=5, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.7222776783031002,0.8515625,0.7613478139793929
14,,"PCA(n_components=5, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 10}",0.7492828787432838,0.8484375,0.7743490671122251
15,,"PCA(n_components=5, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': DecisionTreeClassifier(random_state=42), 'n_estimators': 50}",0.7278805262981889,0.8484375,0.7803884711779449
16,,"PCA(n_components=5, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.7494166772416184,0.8453125,0.7671261487050961
17,,"PCA(n_components=5, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.7379823937571686,0.8453125,0.7524105402394876
18,,"KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'gini', 'max_depth': 15}",0.6707654192209882,0.8328125,0.6452067669172932
19,,"KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.77208183440312,0.8625,0.7613130047340575
20,,"KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.7858323523542944,0.859375,0.7752715121136173
21,,"KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 50}",0.7788506387160169,0.859375,0.7506352687273741
22,,"KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.7548372868150615,0.853125,0.7068365357839042
23,,"KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.7641093137753198,0.8546875,0.7587023113338902
24,,"KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 10}",0.6795257735383478,0.846875,0.6689553745474799
25,,"KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.7891748335192531,0.8578125,0.775689223057644
26,,"KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.8026548127546986,0.8671875,0.7884642160957951
27,,"KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 50}",0.7867407847876604,0.8609375,0.7723214285714286
28,,"KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.7650025452967819,0.8546875,0.7537071846282373
29,,"KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.7712230736811707,0.8625,0.7718340991367307
30,,"KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.7213395875037953,0.8546875,0.681869604566973
31,,"KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.8181874069708753,0.878125,0.7969141604010025
32,,"KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.8312542865096614,0.88125,0.8020572263993316
33,,"KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 50}",0.8133605230293661,0.8734375,0.7928501810080757
34,,"KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.812222714907936,0.8640625,0.7940772069061542
35,,"KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.7916794197263712,0.8640625,0.7942512531328323
36,,"KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.7373680665688235,0.859375,0.7452224310776943
37,,"KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.8103309756173724,0.878125,0.7848875661375663
38,,"KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.821987430977677,0.878125,0.8048593706488444
39,,"KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 50}",0.8046580866711979,0.86875,0.7846700083542189
40,,"KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.8037109970861855,0.8703125,0.7776037315511
41,,"KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.7759073592141715,0.859375,0.7645328599275968
42,,"LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.6389250602440056,0.8296875,0.6862207602339181
43,,"LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.7321828490005396,0.859375,0.7466931216931217
44,,"LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.7457740711925688,0.8578125,0.7491645781119465
45,,"LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 50}",0.7392867953510962,0.8515625,0.7382605820105821
46,,"LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 5, 'n_estimators': 50}",0.7133900356713611,0.8515625,0.7074195906432749
47,,"LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.6743117265474698,0.84375,0.728975215817321
48,,"LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.6321955413788453,0.8328125,0.6864383180172655
49,,"LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.6811533744505176,0.840625,0.731994917850181
50,,"LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'gini', 'max_depth': 10}",0.6953752528853008,0.84375,0.7141116680590365
51,,"LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 50}",0.6890069369469328,0.853125,0.728192007797271
52,,"LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 25}",0.6780566483005777,0.8484375,0.6984910192147034
53,,"LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",KNeighborsClassifier(),{'n_neighbors': 20},0.6443411506034809,0.8390625,0.7020937761069341
54,"SMOTE(random_state=42, sampling_strategy=0.5)","PCA(n_components=20, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.7357389858946501,0.7859375,0.6240253411306044
55,"SMOTE(random_state=42, sampling_strategy=0.5)","PCA(n_components=20, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.8940902594287332,0.83125,0.7014672096908938
56,"SMOTE(random_state=42, sampling_strategy=0.5)","PCA(n_components=20, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.9051836533837259,0.8421875,0.7380691311612365
57,"SMOTE(random_state=42, sampling_strategy=0.5)","PCA(n_components=20, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 50}",0.8766670122115435,0.828125,0.6704695767195767
58,"SMOTE(random_state=42, sampling_strategy=0.5)","PCA(n_components=20, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.9038097170595372,0.8375,0.7227791701475912
59,"SMOTE(random_state=42, sampling_strategy=0.5)","PCA(n_components=20, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.9244673084701013,0.8453125,0.6848893065998329
60,"SMOTE(random_state=42, sampling_strategy=0.5)","PCA(n_components=10, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.7654211613859949,0.8265625,0.7127628098022835
61,"SMOTE(random_state=42, sampling_strategy=0.5)","PCA(n_components=10, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.8844446679171846,0.85,0.7290796435533275
62,"SMOTE(random_state=42, sampling_strategy=0.5)","PCA(n_components=10, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.8956629619240859,0.8484375,0.7415761626287942
63,"SMOTE(random_state=42, sampling_strategy=0.5)","PCA(n_components=10, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': DecisionTreeClassifier(random_state=42), 'n_estimators': 50}",0.8811206479540109,0.840625,0.71953320802005
64,"SMOTE(random_state=42, sampling_strategy=0.5)","PCA(n_components=10, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.8930991104415001,0.84375,0.7587371205792259
65,"SMOTE(random_state=42, sampling_strategy=0.5)","PCA(n_components=10, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.896830345574967,0.8390625,0.7441781537176275
66,"SMOTE(random_state=42, sampling_strategy=0.5)","PCA(n_components=5, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'gini', 'max_depth': 15}",0.7628852888861587,0.8125,0.6228853383458647
67,"SMOTE(random_state=42, sampling_strategy=0.5)","PCA(n_components=5, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.8741549046248437,0.8421875,0.7833733639654692
68,"SMOTE(random_state=42, sampling_strategy=0.5)","PCA(n_components=5, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.8748011684749855,0.8453125,0.7934767474241158
69,"SMOTE(random_state=42, sampling_strategy=0.5)","PCA(n_components=5, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': DecisionTreeClassifier(random_state=42), 'n_estimators': 50}",0.868600529939855,0.8296875,0.7906833054859371
70,"SMOTE(random_state=42, sampling_strategy=0.5)","PCA(n_components=5, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.8665931640483906,0.8375,0.7792397660818714
71,"SMOTE(random_state=42, sampling_strategy=0.5)","PCA(n_components=5, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.859893184494862,0.8203125,0.7796661793372319
72,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.8239641577980279,0.8609375,0.7474937343358395
73,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.9008130200159897,0.8546875,0.7506700779727096
74,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'gini', 'max_depth': None}",0.9018661065096765,0.8515625,0.7534461152882206
75,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 50}",0.8985142900848387,0.85625,0.7477722082985241
76,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.8853865942385033,0.840625,0.7492254942912837
77,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.8946205346275231,0.85625,0.7444914369256475
78,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.8284437483030078,0.828125,0.6241819827346142
79,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.9186209001589605,0.85,0.743342731829574
80,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.9168324084473038,0.853125,0.7570749791144529
81,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 50}",0.9139423303091491,0.840625,0.7429685324422166
82,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.9046902208891652,0.8375,0.7230750487329436
83,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.8968722269228557,0.8625,0.7662124060150376
84,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'gini', 'max_depth': 15}",0.823453787451958,0.815625,0.7108483013088276
85,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.8983679849283233,0.846875,0.79916805903648
86,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.8983624396608313,0.840625,0.8028317321080478
87,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': DecisionTreeClassifier(random_state=42), 'n_estimators': 50}",0.8949827021335397,0.840625,0.796087440824283
88,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.879985261660892,0.846875,0.7701893622946254
89,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.8390723619409999,0.809375,0.7659861459203565
90,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.8051884705606407,0.8265625,0.7138418964076858
91,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.9095981655566787,0.865625,0.8170687134502924
92,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.9078267434561568,0.865625,0.8152499303815093
93,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': DecisionTreeClassifier(random_state=42), 'n_estimators': 50}",0.8995540393290984,0.859375,0.7892735310498469
94,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.8872175241329152,0.8578125,0.7857490949596213
95,"SMOTE(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.8487088502592958,0.8265625,0.7937552213868003
