,0,1,2,3,4,5,6
96,"SMOTE(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.79964101856453,0.8109375,0.5825414230019493
97,"SMOTE(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.9237522793913684,0.828125,0.5860745614035088
98,"SMOTE(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.9270859027255332,0.828125,0.6003376496797549
99,"SMOTE(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 50}",0.9200146903664705,0.8234375,0.5858570036201615
100,"SMOTE(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.9129418975524144,0.815625,0.6238774018379282
101,"SMOTE(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.8968931132331115,0.8296875,0.5539978418267892
102,"SMOTE(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.7796077772574422,0.784375,0.6136869952659425
103,"SMOTE(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.8753876653786955,0.8140625,0.5801221804511278
104,"SMOTE(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.8806455357595648,0.81875,0.5832115009746588
105,"SMOTE(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 25}",0.8782150227182608,0.8171875,0.5753446115288221
106,"SMOTE(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.8463754298975801,0.8078125,0.599850320245057
107,"SMOTE(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.8541184400139843,0.7953125,0.5815928710665553
108,"ADASYN(random_state=42, sampling_strategy=0.5)","PCA(n_components=20, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.7644134422081768,0.7828125,0.5963171818434977
109,"ADASYN(random_state=42, sampling_strategy=0.5)","PCA(n_components=20, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.902691094766217,0.8296875,0.6777273043720413
110,"ADASYN(random_state=42, sampling_strategy=0.5)","PCA(n_components=20, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.9147162367991664,0.8390625,0.6990044555834031
111,"ADASYN(random_state=42, sampling_strategy=0.5)","PCA(n_components=20, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 50}",0.8865726397084449,0.8234375,0.6491750208855471
112,"ADASYN(random_state=42, sampling_strategy=0.5)","PCA(n_components=20, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.9167783707123294,0.8390625,0.72921888053467
113,"ADASYN(random_state=42, sampling_strategy=0.5)","PCA(n_components=20, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.9299371593892491,0.8515625,0.7245196324143692
114,"ADASYN(random_state=42, sampling_strategy=0.5)","PCA(n_components=10, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.7696993375614591,0.7875,0.6566938178780284
115,"ADASYN(random_state=42, sampling_strategy=0.5)","PCA(n_components=10, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.8902502384802865,0.8546875,0.7191764132553607
116,"ADASYN(random_state=42, sampling_strategy=0.5)","PCA(n_components=10, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.8975968205844364,0.8609375,0.747310985797828
117,"ADASYN(random_state=42, sampling_strategy=0.5)","PCA(n_components=10, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': DecisionTreeClassifier(random_state=42), 'n_estimators': 50}",0.8804875393296502,0.8515625,0.7158521303258145
118,"ADASYN(random_state=42, sampling_strategy=0.5)","PCA(n_components=10, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.8932062387166566,0.853125,0.7487120579225842
119,"ADASYN(random_state=42, sampling_strategy=0.5)","PCA(n_components=10, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.8901698847938215,0.8234375,0.6923819966583125
120,"ADASYN(random_state=42, sampling_strategy=0.5)","PCA(n_components=5, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.7553566350582301,0.8296875,0.6975511695906433
121,"ADASYN(random_state=42, sampling_strategy=0.5)","PCA(n_components=5, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.8682206753665241,0.8375,0.7786480089111667
122,"ADASYN(random_state=42, sampling_strategy=0.5)","PCA(n_components=5, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'gini', 'max_depth': None}",0.8712165087450812,0.8421875,0.7768640350877193
123,"ADASYN(random_state=42, sampling_strategy=0.5)","PCA(n_components=5, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': DecisionTreeClassifier(random_state=42), 'n_estimators': 50}",0.8681412695713625,0.8484375,0.7839129072681703
124,"ADASYN(random_state=42, sampling_strategy=0.5)","PCA(n_components=5, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.8509450886326608,0.8453125,0.783164508493456
125,"ADASYN(random_state=42, sampling_strategy=0.5)","PCA(n_components=5, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.8371927246327525,0.8078125,0.7529935950988583
126,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.8344350411054391,0.8375,0.6679981203007519
127,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.9077421325624784,0.853125,0.7601207880813144
128,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'gini', 'max_depth': 15}",0.9102769000336466,0.85625,0.7548819966583125
129,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 50}",0.9075890348512858,0.8515625,0.7494865636313004
130,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 5, 'n_estimators': 50}",0.8941609075637145,0.8375,0.7066972988025619
131,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.9002053740371849,0.865625,0.7490862573099415
132,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.8387573410322368,0.828125,0.6525080061264272
133,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.9265036438340635,0.8515625,0.7455879281537175
134,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.9299099117351597,0.8515625,0.76411514898357
135,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 50}",0.9241987219144991,0.8484375,0.7447873155109997
136,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 5, 'n_estimators': 50}",0.9144041007755584,0.8359375,0.7326127819548871
137,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.9079570892259973,0.859375,0.7557348231690337
138,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.7892411080921697,0.8375,0.7163046505151769
139,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.8826921246633839,0.8515625,0.8238304093567252
140,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.8853123735994182,0.8515625,0.828529657477026
141,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 50}",0.8805647382023108,0.8515625,0.8128916040100251
142,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.8655880001302446,0.85,0.7950083542188805
143,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.8289147947019387,0.8234375,0.7829121414647731
144,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'gini', 'max_depth': 15}",0.8043582209069123,0.8109375,0.6877871762740184
145,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.9067689352141619,0.8515625,0.8058688387635755
146,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'gini', 'max_depth': None}",0.9081385464943097,0.8546875,0.813056947925369
147,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': DecisionTreeClassifier(random_state=42), 'n_estimators': 50}",0.9077347062079646,0.8390625,0.7852269562795879
148,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.8931321150638741,0.8390625,0.7726434140907825
149,"ADASYN(random_state=42, sampling_strategy=0.5)","KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.8537952771858481,0.809375,0.7779692286271234
150,"ADASYN(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.8030890378662076,0.7734375,0.5342522974101922
151,"ADASYN(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.9335414786863143,0.80625,0.5704800194931774
152,"ADASYN(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.9348893873559018,0.809375,0.5930886243386243
153,"ADASYN(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 50}",0.9290233994083519,0.8,0.584473336118073
154,"ADASYN(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.9215827806982316,0.809375,0.5929319827346143
155,"ADASYN(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.9038093411914245,0.8109375,0.5168476747424116
156,"ADASYN(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.7908998985780424,0.765625,0.48135964912280704
157,"ADASYN(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.9060207257760107,0.778125,0.5569131161236425
158,"ADASYN(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.9044590012891804,0.784375,0.5798001949317738
159,"ADASYN(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 25}",0.9017635240331447,0.775,0.5867446393762183
160,"ADASYN(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.8791075012451625,0.7796875,0.563613895850738
161,"ADASYN(random_state=42, sampling_strategy=0.5)","LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.8660583785270057,0.771875,0.5533277638540797
162,RandomUnderSampler(random_state=42),"PCA(n_components=20, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 10}",0.6158016448779396,0.65,0.6669886521860205
163,RandomUnderSampler(random_state=42),"PCA(n_components=20, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': DecisionTreeClassifier(random_state=42), 'n_estimators': 10}",0.5880780539962578,0.628125,0.6397939292676135
164,RandomUnderSampler(random_state=42),"PCA(n_components=20, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'gini', 'max_depth': 15}",0.6014903986622157,0.584375,0.6701824004455584
165,RandomUnderSampler(random_state=42),"PCA(n_components=20, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': DecisionTreeClassifier(random_state=42), 'n_estimators': 50}",0.6189401851264742,0.63125,0.7080287524366471
166,RandomUnderSampler(random_state=42),"PCA(n_components=20, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 5, 'n_estimators': 10}",0.6464441792083947,0.59375,0.7257727652464495
167,RandomUnderSampler(random_state=42),"PCA(n_components=20, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.5983959953500804,0.565625,0.6466339459760513
168,RandomUnderSampler(random_state=42),"PCA(n_components=10, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 10}",0.6336870504715193,0.7875,0.7009276663881927
169,RandomUnderSampler(random_state=42),"PCA(n_components=10, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.6343907548659418,0.6453125,0.7118751740462266
170,RandomUnderSampler(random_state=42),"PCA(n_components=10, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.6510215214188471,0.625,0.7178884711779449
171,RandomUnderSampler(random_state=42),"PCA(n_components=10, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': DecisionTreeClassifier(random_state=42), 'n_estimators': 50}",0.6536796839546695,0.65,0.7080809663046506
172,RandomUnderSampler(random_state=42),"PCA(n_components=10, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 5, 'n_estimators': 50}",0.6900098220224662,0.675,0.7683879838485103
173,RandomUnderSampler(random_state=42),"PCA(n_components=10, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.6625630194637673,0.6375,0.7230228348649401
174,RandomUnderSampler(random_state=42),"PCA(n_components=5, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'gini', 'max_depth': 10}",0.6760233863598217,0.753125,0.7226312308549151
175,RandomUnderSampler(random_state=42),"PCA(n_components=5, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.7020237717809565,0.6515625,0.7538551239209134
176,RandomUnderSampler(random_state=42),"PCA(n_components=5, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.7221797430111336,0.6375,0.7600598719019771
177,RandomUnderSampler(random_state=42),"PCA(n_components=5, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': DecisionTreeClassifier(random_state=42), 'n_estimators': 50}",0.7152870765806928,0.665625,0.7647678223336118
178,RandomUnderSampler(random_state=42),"PCA(n_components=5, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 25}",0.735687510490293,0.6546875,0.7790831244778613
179,RandomUnderSampler(random_state=42),"PCA(n_components=5, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.6662932122364993,0.6296875,0.7116228070175438
180,RandomUnderSampler(random_state=42),"KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 10}",0.6593318538134934,0.440625,0.6167676134781399
