,0,1,2,3,4,5,6
181,RandomUnderSampler(random_state=42),"KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.7524399644417921,0.6546875,0.6970899470899471
182,RandomUnderSampler(random_state=42),"KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.7443669457861659,0.640625,0.7068017265385687
183,RandomUnderSampler(random_state=42),"KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 50}",0.7360448020986803,0.6359375,0.7145815928710665
184,RandomUnderSampler(random_state=42),"KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.7214348545035216,0.628125,0.7033991228070174
185,RandomUnderSampler(random_state=42),"KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.7186431932762662,0.625,0.710256544138123
186,RandomUnderSampler(random_state=42),"KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.6680004102870145,0.525,0.5891725842383738
187,RandomUnderSampler(random_state=42),"KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.7484749445180061,0.6578125,0.7469890002784739
188,RandomUnderSampler(random_state=42),"KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.7518263988611427,0.6640625,0.7516360345307713
189,RandomUnderSampler(random_state=42),"KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 50}",0.74023143917495,0.6515625,0.7538986354775827
190,RandomUnderSampler(random_state=42),"KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.7196412475211826,0.6203125,0.7185324422166528
191,RandomUnderSampler(random_state=42),"KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.7124843811193375,0.6296875,0.7164786967418546
192,RandomUnderSampler(random_state=42),"KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'gini', 'max_depth': 15}",0.7222558947675972,0.73125,0.7047653856864382
193,RandomUnderSampler(random_state=42),"KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.8034359983339859,0.6640625,0.7811368699526594
194,RandomUnderSampler(random_state=42),"KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'gini', 'max_depth': None}",0.8019121861459751,0.6890625,0.7784130465051518
195,RandomUnderSampler(random_state=42),"KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 50}",0.7910914877877449,0.6796875,0.7811368699526595
196,RandomUnderSampler(random_state=42),"KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.7869611097642093,0.6859375,0.7797793093845725
197,RandomUnderSampler(random_state=42),"KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.7231439174950113,0.6171875,0.7169747284878863
198,RandomUnderSampler(random_state=42),"KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.7237264007260837,0.553125,0.682504873294347
199,RandomUnderSampler(random_state=42),"KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.7830400713650747,0.671875,0.7834342801448064
200,RandomUnderSampler(random_state=42),"KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.7979588221032804,0.6734375,0.7905701754385965
201,RandomUnderSampler(random_state=42),"KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 50}",0.7748343310767547,0.675,0.7869500139236981
202,RandomUnderSampler(random_state=42),"KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 5, 'n_estimators': 50}",0.7761699396380772,0.6359375,0.7590939153439153
203,RandomUnderSampler(random_state=42),"KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.7195316822389238,0.634375,0.7260599415204678
204,RandomUnderSampler(random_state=42),"LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'gini', 'max_depth': 10}",0.6441513896918496,0.5703125,0.6816955583402952
205,RandomUnderSampler(random_state=42),"LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.6991441475043981,0.66875,0.7254594820384295
206,RandomUnderSampler(random_state=42),"LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'gini', 'max_depth': 15}",0.6953239713296407,0.665625,0.7263645224171541
207,RandomUnderSampler(random_state=42),"LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",BaggingClassifier(random_state=42),"{'estimator': DecisionTreeClassifier(random_state=42), 'n_estimators': 50}",0.6894641713756425,0.678125,0.7236755082149819
208,RandomUnderSampler(random_state=42),"LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.6757430235666374,0.6640625,0.7186890838206628
209,RandomUnderSampler(random_state=42),"LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.6661713694261577,0.6140625,0.6666666666666667
210,RandomUnderSampler(random_state=42),"LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.6407909214673355,0.640625,0.6592087858535227
211,RandomUnderSampler(random_state=42),"LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.6981069294990147,0.625,0.6984039961013645
212,RandomUnderSampler(random_state=42),"LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.700480377712712,0.63125,0.6998137705374547
213,RandomUnderSampler(random_state=42),"LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",BaggingClassifier(random_state=42),"{'estimator': DecisionTreeClassifier(random_state=42), 'n_estimators': 50}",0.6943510937878816,0.65,0.6984039961013645
214,RandomUnderSampler(random_state=42),"LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 25}",0.6702234199287592,0.621875,0.6493055555555556
215,RandomUnderSampler(random_state=42),"LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.664185673523433,0.6375,0.7168615984405458
216,ADASYN(random_state=42),"PCA(n_components=20, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.7688447729901926,0.746875,0.5820802005012531
217,ADASYN(random_state=42),"PCA(n_components=20, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.9426950169749281,0.8140625,0.6885790866054025
218,ADASYN(random_state=42),"PCA(n_components=20, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.9460044094477889,0.8171875,0.6932435254803677
219,ADASYN(random_state=42),"PCA(n_components=20, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 50}",0.934145402996726,0.8140625,0.6423959203564467
220,ADASYN(random_state=42),"PCA(n_components=20, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.9506323257096586,0.8203125,0.7176099972152604
221,ADASYN(random_state=42),"PCA(n_components=20, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.9696784811670529,0.8296875,0.7167484683932052
222,ADASYN(random_state=42),"PCA(n_components=10, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.7836733713095725,0.778125,0.6454417293233083
223,ADASYN(random_state=42),"PCA(n_components=10, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.9153700296887,0.784375,0.715425717070454
224,ADASYN(random_state=42),"PCA(n_components=10, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.9181360545699242,0.7953125,0.7275132275132274
225,ADASYN(random_state=42),"PCA(n_components=10, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 25}",0.9072745785944987,0.7703125,0.704704469507101
226,ADASYN(random_state=42),"PCA(n_components=10, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.9194628137022933,0.803125,0.7543859649122807
227,ADASYN(random_state=42),"PCA(n_components=10, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.9273694010799061,0.803125,0.7360501949317739
228,ADASYN(random_state=42),"PCA(n_components=5, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.7697493513749512,0.75,0.6905458089668615
229,ADASYN(random_state=42),"PCA(n_components=5, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.8838330668866952,0.8,0.7681704260651627
230,ADASYN(random_state=42),"PCA(n_components=5, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.884272289378829,0.784375,0.7684314954051796
231,ADASYN(random_state=42),"PCA(n_components=5, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': DecisionTreeClassifier(random_state=42), 'n_estimators': 50}",0.8773012489823018,0.7921875,0.7618525480367586
232,ADASYN(random_state=42),"PCA(n_components=5, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.8748753373828609,0.775,0.7888036062378168
233,ADASYN(random_state=42),"PCA(n_components=5, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.8587620263104994,0.753125,0.7576493316624895
234,ADASYN(random_state=42),"KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 10}",0.8865591409518672,0.81875,0.6850894597605124
235,ADASYN(random_state=42),"KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.9438659863450022,0.8515625,0.7538377192982456
236,ADASYN(random_state=42),"KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.9454477066812634,0.8578125,0.7487033556112503
237,ADASYN(random_state=42),"KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.9440415459278597,0.8421875,0.7356150793650793
238,ADASYN(random_state=42),"KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.937662157529737,0.834375,0.7205252715121137
239,ADASYN(random_state=42),"KernelPCA(kernel='rbf', n_components=5, n_jobs=8, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.9375458366153353,0.8625,0.76333194096352
240,ADASYN(random_state=42),"KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.8933303823795,0.8265625,0.6063161375661376
241,ADASYN(random_state=42),"KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.9613205016488111,0.8453125,0.7280092592592592
242,ADASYN(random_state=42),"KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.9613940662013147,0.84375,0.7435428849902534
243,ADASYN(random_state=42),"KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.9603224614213403,0.834375,0.7214999303815093
244,ADASYN(random_state=42),"KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.953438871935556,0.825,0.6960282651072124
245,ADASYN(random_state=42),"KernelPCA(kernel='rbf', n_components=10, n_jobs=8, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.9525767142841385,0.865625,0.7436647173489279
246,ADASYN(random_state=42),"KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'gini', 'max_depth': 15}",0.8273422491327131,0.65,0.7056965329991647
247,ADASYN(random_state=42),"KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.9103818096211004,0.7984375,0.8070523531049847
248,ADASYN(random_state=42),"KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'gini', 'max_depth': None}",0.9111284308571503,0.7984375,0.8157633667502089
249,ADASYN(random_state=42),"KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 50}",0.9079189074312275,0.79375,0.812412976886661
250,ADASYN(random_state=42),"KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.8942020455077252,0.7734375,0.7788220551378446
251,ADASYN(random_state=42),"KernelPCA(kernel='poly', n_components=5, n_jobs=8, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.8616195294550245,0.759375,0.7768379281537177
252,ADASYN(random_state=42),"KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'gini', 'max_depth': 15}",0.8325876895261757,0.7109375,0.6958368142578668
253,ADASYN(random_state=42),"KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.930834464286988,0.815625,0.8031102060707324
254,ADASYN(random_state=42),"KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.931377902079299,0.809375,0.8025184489000279
255,ADASYN(random_state=42),"KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",BaggingClassifier(random_state=42),"{'estimator': DecisionTreeClassifier(random_state=42), 'n_estimators': 50}",0.9260510069216362,0.7953125,0.7773948760790865
256,ADASYN(random_state=42),"KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.918389211691896,0.78125,0.7584064327485379
257,ADASYN(random_state=42),"KernelPCA(kernel='poly', n_components=10, n_jobs=8, random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.8744882402922004,0.740625,0.809645641882484
258,ADASYN(random_state=42),"LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': 15}",0.8820055411286736,0.7828125,0.5498207323865218
259,ADASYN(random_state=42),"LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.9734520430162888,0.78125,0.5926535087719298
260,ADASYN(random_state=42),"LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.9730889911713415,0.7921875,0.6040274296853244
261,ADASYN(random_state=42),"LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 50}",0.969977552309207,0.78125,0.6034530771372877
262,ADASYN(random_state=42),"LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.967590405244057,0.7875,0.6004246727930939
263,ADASYN(random_state=42),"LocallyLinearEmbedding(n_components=10, n_jobs=8, n_neighbors=40,
                       random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.9489098787068031,0.8125,0.5977791701475913
264,ADASYN(random_state=42),"LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",DecisionTreeClassifier(random_state=42),"{'criterion': 'gini', 'max_depth': 15}",0.8472748407870787,0.796875,0.5519266917293233
265,ADASYN(random_state=42),"LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",AdaBoostClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 10}",0.9335242868904791,0.7875,0.6043755221386801
266,ADASYN(random_state=42),"LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",RandomForestClassifier(random_state=42),"{'criterion': 'entropy', 'max_depth': None}",0.9333714208402011,0.784375,0.6109457671957672
267,ADASYN(random_state=42),"LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",BaggingClassifier(random_state=42),"{'estimator': RandomForestClassifier(random_state=42), 'n_estimators': 50}",0.9313412036579021,0.7875,0.6129560011138958
268,ADASYN(random_state=42),"LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",GradientBoostingClassifier(random_state=42),"{'max_depth': 10, 'n_estimators': 50}",0.9166855871522284,0.7890625,0.5941154970760234
269,ADASYN(random_state=42),"LocallyLinearEmbedding(n_components=5, n_jobs=8, n_neighbors=40,
                       random_state=42)",KNeighborsClassifier(),{'n_neighbors': 5},0.9051163466415515,0.7765625,0.5964303118908382
